amazing product
i like
not bad
recommend it
very bad
very sweet
ابداع بلا
اجتماعية وتربوية
اجمل ماقراءت
احسن مطعم
احن شي
احي الكاتبة
اخر مره
اروع ما
اسعار جوده
اسوء كتاب
اسوء ما
اشمئزازي كثر
اشهى مما
أصابني بالعطش
اصغر من
اضعته في
اعجبتني الرواية
اعجبني طريقه
افراغ الهواء
افضل مطعم
افضله على
افكاره غريبة
أفكاره كبيره
اقوى من
اكره البيتزا
اكل عادي
اكله عادي
اكلهم وسسط
أكيد هرجعلها
الاخطاء التاريخية
الاروع على
الازرار بتعلق
الاسعار رخيصه
الاطلاق 😝
الاكل اقل
الاكل البارد
الاكل عادي
الاكل يهبل
البارد وخصوصا
التكرار تتجلى
التمجيد والمبالغة
التمطيط واخيرا
الجديده تعجبني
الحسنة الوحيدة 
الخااصه رائع
الخامة سيئة
الخدمه سيئه
الخرطوم اتقطع
الرواية رائعة
الروايه جميله
السعر الزائد
السعر غاالي
السلعة سيئة
الغلطات المنطقية
الفكره جميله
القراءة بجدارة
, الكاتب
المشاوي لذيذه
المطعم المقلب
المطعم كويس
المقاس مختلف
المكان سىء
المنتج اصلي
المؤلف مستظرف
النجمة الخامسة
الوزن الخفيف
الوعظية بالطريقة
الوقت الضايع
امري لله
انا غلطان
انا ماحب
انصح بشراء
انصح به
انصح بها
اوحش كتاب
اوووي وتعبلي
اي جديد
اي حاجة
بالغ الكثير
بالغلط و
بداية موفقة
بدون طعم
بدون محتوى
بسيطه ومفيده
بسيط و
بشعة هي
بصعوبه تبلعه
بعضها لذيذه
بكتني .
تشاؤم ما
تكرم النعمه
تكن قطع
تناسب وزني
توجد خدمه
تؤدي الغرض
توصف بكلمات
جدا من
جدا وجميل
جد نافع
جميلة جدا
جميل جدا
جميل لكن
جودة جيدة
جو كئيب
جيد الكتاب
جيد جدا
جيد نوعا
جيده جدا
جيده نوعا
جيد والسعر
حاجات كتير
حاجة حلوة
حياتى كسمين
خامات تعبانه
خرة زى
خفيف ولطيف
خفيف ومش
خيال ودك
خيالي !
دمه خفيف
رااائعة وعملية
راي سلبي
رحمة الله
رخيصه جدا
. رواية
رواية تستحق
رواية خايبة
رواية رائعة
رواية ممتعة
زحمه والاكل
زين مره
سعر مجنون
سعر مرتفع
سعرها مغالي
سلة المهملات
سلوبه قوى
سهل الاستخدام
سىء للغاايه
سيئة جدا
سيئ جدا
سييئة للغاية
شاعر الصعاليك
صغيرة جدا
صغير جدا
صغيره جدا
صناعه صينيه
صيت اكثر
طلاسم .
ظريف معقول
عجبني جدا
عطر مغشوش
عمارة مر
عودة الغائب
غير مريحه
غير مفيد
غير مقنع
غير منطقية
غير موفقة
غير واضحة
فتنة سوداء
فضل كتاب
فعلا ندماان
فوق الخيال
فوق المتوسط
قصة جميلة
, قلشت
كان جميلا
كان يجدر
كبيرة وعفشة
كتاب رائع
كتاب فقيع
كتاب قيم
كتاب يستحق
كتير جدا
كثيرة بالفندق
كسمين سابق
كلمات جميلة
كويس كويس
كئيبة جدا
كئيبة وسلبية
لااستسيغ الاكل
لا أنصح
لا انصح
لا انكر
لا أوصي
لا تعمل
لا تقم
لا تليق
لا جديد
لا فهم
لا يصل
لا يمل
لا يوصف
لبست عميقة
لغة قمة
لكنه مقبول
لم احب
لم استمتع
لم افهم
لم تعجبنى
لم حبها
لم يتم
لم يجذبني
لم يرق
لم يعجبنى
لم يقدم
لن أعود
لن عود
ليس اكثر
ليست بالروعة
ليست بقدر
ليست بنفس
ليس سيئ
ما انصح
ما تتوصفش
ماتجلس ساعه
ماتحمست معها
ماتستاهل سعره
ما حبيتها
ماحبيتها وكفى
ماشاء الله
ما عجبتني
ما عجبني
ماكان ممتع
ما كلمتهاش
مايعجبني والنوعيه
مبالغ فيه
مبالغ فيها
مب مستوي
متعبة جدا
متوسطة الاداء
متوقعة واعتيادية
مثل المواصفات
محاولة فاشلة
محكم .
مختصره جدا
مخدش ومكسور
مذهلة لكن
مرجعية جيدة
مزودها شوية
مش راغى
مشكلته الزحمه
مشكلته نيء
مش لذيذ
مش لمة
مطابقة للوصف
مطابق للمواصفات
مطعم حلو
مغالي فيه
مغرقه بالتشاؤم
مفيد جدا
مليئ بنظريات
ممتاز .
ممتع جدا
ممتع ورشيق
ممتع يشكر
ممطوطة الاحداث
. ممل
ممل جدا
من االازم
من اجمل
من أروع
من الفوائد
منتج جيد
منتج سئ
من سوء
من غبى
من نجمة
منه وبطلناه
مهو مرتب
مو زين
. ميستح
مينفعش متتقريش
نجمة واحدة
نجوم للقبح
ندماان اني
ندم الواقعي
نسيان محتويات
نص ساعه
نمطية جدا
نهاية صادمة
نهايه رخمااه
هذا الفيلم
هذا فراق
هذي والله
وابهرتنى قصة
واحداثها جذبتني
واسعاره غاليه
واعتيادية !
والمبالغة الكثير
و خرى
و دوشة
وسعره غالي
وسهل الاستخدام
وصار مايعجبني
, وفارغة
وكم بشعة
ولا اجمل
ولا احلى
ولا اروع
ولا أنصح
ولا انصح
ولا تستمر
ولاتعمل .
ولا حاجه
ولا طعم
ولاهدف من
ولا يستحق
ولا يوجد
ولكن يعيبه
ولم يهتم
و مش
ونهايتها كئيبة
و هيصة
و وميستاهل
يارتنى ماكنت
يتمتع بالجوده
يستحق القراءه
يعني عاتي
يفتقد الجودة
يفضل التاكد
يهتم احد
