bad packaging
اعطيه 3من5
افلام المقاولات
اكثر اثارة
الاكل ممتاز
الجوده رديه
الدجاج مايستوي
الذي اضعته
الرواية الاجمل
الرواية الامثل
الرواية بكتني
الريحة ماتجلس
السعر مبالغ
السعر ناار
السياسية المختلطة
الضايع .
الطواويس بتطير
العبوه كبيره
الفكرة لاتموت
الفندق وعجبني
الفواكه مرره
الكتاب اضاف
الكتاب جميل
الكتاب حالة
الكتاب حلو
الكتاب دةرااائع
الكتاب رائع
الكتاب ظريفة
الكراهية !
الله عليه
المتعفن .
المختلطة بخرافات
المطعم المكشوف
المنتج غالى
المنتج ليس
المنتج مضروب
المياه ضعيفه
أنها أفضل
او بادر
اي كلام
باااهظة الثمن
باائس بشكل
بامكانيات متوسطة
بخرافات البروفسور
بدون ملحقات
بديعه !
بطيء يتعلق
بعد شرائه
بلا معنى
بيبي .
تتوصفش !
تجربه مريره
تسممنا منه
تشكيلاتهم الجديده
تعجبني النهاية
تفتح النفس
تفرغ بسرعه
ثقالة دم
جدا سيئة
جدا عادي
جذبتني كثيرا
جميل الكتاب
جميلة هذه
جميلة ولكن
جميل و
جيدة جدا
جيد في
جييد لانه
حاجة غلط
حببت الرواية
حبيبى !
حسبي الله
حصل عيب
, حضنته
حمصهم خرااافي
خرى !
خساره الوقت
خفيفة وابهرتنى
خفيف جدا
خفيف لطيف
خفيف و
خلصت ?
خلصتها للأخر
خيبة أمل
دراية قوية
دسمه جدا
دمها خفيف
ده خضني
دوشة فكرية
دون المستوي
راقت لي
رائحة سلبية
. رائع
رغم روعتهاا
رفيق النوم
رواية جميلة
رواية جيدة
رواية كئيبة
رواية محبطة
رواية مشوقة
رواية مملة
زجاجها مخدش
سابق لعصره
ساخرة ومميزة
سد نفسي
سلبي جدا
سوداء اللهم
سيءء جداا
سيء جدا
سئ جدا
سي جدااا
سيرة حلوة
شكلها باظت
شيء جمل
صجه اكبر
صفر كبير
ضيعت وقتي
طوال الليل
طويلة جدا
عادية جدا
عادي جدا
عاديه جدا
عادي ولا
عادي ومو
عالاقل 700ريال
عجبتني جدا
عجبني الكتاب
عجبنى اوى
عجبني كثيرا
غالي جدا
غاليه جدا
غلطان انى
غلطة عمري
غير حياتى
غير عادية
غير مترابطة
غير متوقعة
غير متوقعه
غير مملة
غير نظيفة
فكرته حلوة
في البؤس
في الخيال
في السذاجة
فيها فكرة
فيه تكرار
فيه زين
قاسى جداا
قتلت القصة
قدراتى العقليه
قد لاتستحق
قريب جدا
قصص اعجبتني
قصص خفيفة
قلشت منك
قليل المعلومات
قمة الجودة
كامل 10/10
كان احسن
كانت محتاجة
كان توب
كبيرة بمحتواها
كتاب باائس
كتاب بضين
كتاب جيد
كتاب جييد
كتاب حلو
كتاب خرة
كتاب متطرف
كتاب ممتع
كتاب ممل
كئيب جدا
لا أحب
لا أحبه
لا أكثر
لاباس به
لاباس بها
لا ترقى
لا تستحق
لاتستحق عناء
لا تعصر
لا داعي
لا شئ
لا نصح
لا يستحق
لايطابق المواصفات
لا يعلى
لا يعمل
لا يفوتك
لا يفوتكم
لجمالية لغتها
لدرجة الصعوبة
لذيذ جدا
لطيف جدا
لغة شعرية
لكنها كئيبة
لم ارتاح
لم أكملها
لم ترق
لم تعجبني
لم نفترق
لم يعجبني
ما استمتعتش
ماله طعم
ما يستاهل
مررره عادي
مستظرف عالاخر
مسلي )
مش اوي
مش باقتنع
مطعم عادي
مطعم مميز
مطعم يستحق
مع احترامي
معجبتنيش )
( معجبتنيش
معطم عاادي
مقتنعتش !
مقرفه جدا
ملئ بالزيوت
ملىء بالشجن
, ممل
مملة جدا
من اسوا
من افضل
من الاخر
منتج ممتاز
من رائع
من روائع
نجمة واحده
ندمان عليها
والخياطة متدنيه
وبه فائدة
وتعبلي اعصابي
وجعلك تصدقها
وجلساته ضيقه
و حزينة
وحشه اوي
وسلبية جدا
وعجبني الفطور
وعدم قدرتها
وعفشة شويا
وغير مطابقة
وفارغة .
وقتك الكثير
ومشكلة التكرار
ومش ملل
ومكانهم هاادئ
ومكسور ولاتعمل
و ممطوطة
و ندمان
وهي جيدة
و ياليتني
يا خسارة
يتكلم نسكت
يحبس الانفاس
يحتاج الى
يستحق التجربه
يستحق القراءة
يستحق المشاهدة
يعمل جيدا
يفوق الخيال
ينقى المياه
يهبل مثل
